08/08/2021 07:12:51 PM: INFO: Scrapy 2.5.0 started (bot: kayak)
08/08/2021 07:12:51 PM: INFO: Versions: lxml 4.6.3.0, libxml2 2.9.10, cssselect 1.1.0, parsel 1.6.0, w3lib 1.22.0, Twisted 21.2.0, Python 3.9.5 (default, Jun  4 2021, 12:28:51) - [GCC 7.5.0], pyOpenSSL 19.1.0 (OpenSSL 1.1.1k  25 Mar 2021), cryptography 3.4.7, Platform Linux-5.4.72-microsoft-standard-WSL2-x86_64-with-glibc2.31
08/08/2021 07:12:51 PM: DEBUG: Using reactor: twisted.internet.epollreactor.EPollReactor
08/08/2021 07:12:51 PM: INFO: Overridden settings:
{'AUTOTHROTTLE_ENABLED': 'True',
 'BOT_NAME': 'kayak',
 'NEWSPIDER_MODULE': 'kayak.spiders',
 'ROBOTSTXT_OBEY': True,
 'ROBOTSTXT_USER_AGENT': 'Mozilla/5.0 (Windows NT 10.0; Win64; x64) '
                         'AppleWebKit/537.36 (KHTML, like Gecko) '
                         'Chrome/91.0.4472.124 Safari/537.36',
 'SPIDER_MODULES': ['kayak.spiders'],
 'USER_AGENT': 'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 '
               '(KHTML, like Gecko) Chrome/91.0.4472.124 Safari/537.36'}
08/08/2021 07:12:51 PM: INFO: Telnet Password: da0937e0cfa8d6ce
08/08/2021 07:12:51 PM: INFO: Enabled extensions:
['scrapy.extensions.corestats.CoreStats',
 'scrapy.extensions.telnet.TelnetConsole',
 'scrapy.extensions.memusage.MemoryUsage',
 'scrapy.extensions.feedexport.FeedExporter',
 'scrapy.extensions.logstats.LogStats',
 'scrapy.extensions.throttle.AutoThrottle']
08/08/2021 07:12:52 PM: INFO: Enabled downloader middlewares:
['scrapy.downloadermiddlewares.robotstxt.RobotsTxtMiddleware',
 'scrapy.downloadermiddlewares.httpauth.HttpAuthMiddleware',
 'scrapy.downloadermiddlewares.downloadtimeout.DownloadTimeoutMiddleware',
 'scrapy.downloadermiddlewares.defaultheaders.DefaultHeadersMiddleware',
 'scrapy.downloadermiddlewares.useragent.UserAgentMiddleware',
 'scrapy.downloadermiddlewares.retry.RetryMiddleware',
 'scrapy.downloadermiddlewares.redirect.MetaRefreshMiddleware',
 'scrapy.downloadermiddlewares.httpcompression.HttpCompressionMiddleware',
 'scrapy.downloadermiddlewares.redirect.RedirectMiddleware',
 'scrapy.downloadermiddlewares.cookies.CookiesMiddleware',
 'scrapy.downloadermiddlewares.httpproxy.HttpProxyMiddleware',
 'scrapy.downloadermiddlewares.stats.DownloaderStats']
08/08/2021 07:12:52 PM: INFO: Enabled spider middlewares:
['scrapy.spidermiddlewares.httperror.HttpErrorMiddleware',
 'scrapy.spidermiddlewares.offsite.OffsiteMiddleware',
 'scrapy.spidermiddlewares.referer.RefererMiddleware',
 'scrapy.spidermiddlewares.urllength.UrlLengthMiddleware',
 'scrapy.spidermiddlewares.depth.DepthMiddleware']
08/08/2021 07:12:52 PM: INFO: Enabled item pipelines:
[]
08/08/2021 07:12:52 PM: INFO: Spider opened
08/08/2021 07:12:52 PM: INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
{'name': 'Domaine de Poudos', 'url': '/hotel/fr/domaine-de-poudos.fr.html', 'latitude': '0.612413288299422', 'longitude': '43.5910027000603', 'desc': "Doté d'une piscine extérieure, le Domaine de Poudos est situé dans la magnifique campagne du Gers. Ce Bed & Breakfast dispose d'un jardin et d'une terrasse.", 'etoiles': '3 out of 5', 'note': '8,8', 'reviews': ' 67 expériences vécues '}
08/08/2021 07:12:56 PM: DEBUG: Scraped from <200 https://www.booking.com/searchresults.fr.html?lang=fr&ss=Auterive>
{'name': 'Jolie chambre centre Auterive en direction de Foix à 25 km de Toulouse', 'url': '/hotel/fr/jolie-chambre-en-direction-de-foix-a-25-km-de-toulouse.fr.html', 'latitude': '1.46958102187349', 'longitude': '43.3545433568909', 'desc': "Bénéficiant d'un salon commun et d'une terrasse, la Jolie chambre en direction de Foix Situé à Auterive, à 25 km de Toulouse, l'hébergement à 25 km de Toulouse dispose d'une connexion Wi-Fi gratuite...", 'etoiles': None, 'note': '8,1', 'reviews': ' 31 expériences vécues '}
08/08/2021 07:12:56 PM: DEBUG: Filtered duplicate request: <GET https://www.booking.com/searchresults.fr.html?label=gen173nr-1FCAQoggJCD3NlYXJjaF9hdXRlcml2ZUgNWARoTYgBAZgBDbgBF8gBDNgBAegBAfgBA4gCAagCA7gClqHAiAbAAgHSAiRlYTM4ZjA1MS0xNzU1LTQ0MTgtOGEyZS03ZDU1ZTBkOWZiZDnYAgXgAgE&sid=2a3f6b3c22738b8e77fbf0ce2a87ca42&tmpl=searchresults&class_interval=1&dtdisc=0&inac=0&index_postcard=0&label_click=undef&postcard=0&room1=A%2CA&sb_price_type=total&shw_aparth=1&slp_r_match=0&srpvid=9954790bc2350100&ss=Auterive&ss_all=0&ssb=empty&sshis=0&top_ufis=1&rows=25&offset=25> - no more duplicates will be shown (see DUPEFILTER_DEBUG to show all duplicates)
08/08/2021 07:12:56 PM: DEBUG: Scraped from <200 https://www.booking.com/searchresults.fr.html?lang=fr&ss=Auterive>
{'name': 'Domaine des Cypres', 'url': '/hotel/fr/domaine-des-cypres-auterive1234567891011121314151617181920212223.fr.html', 'latitude': '0.619027505205', 'longitude': '43.571494211354', 'desc': "Bénéficiant d'une piscine, d'un salon commun, d'un jardin et d'une vue sur le jardin, le Domaine des Cypres est situé à Auterive et propose un hébergement avec connexion Wi-Fi gratuite.", 'etoiles': None, 'note': '8,8', 'reviews': ' 5 expériences vécues '}
08/08/2021 07:12:56 PM: DEBUG: Scraped from <200 https://www.booking.com/searchresults.fr.html?lang=fr&ss=Auterive>
{'name': 'Hôtel Robinson', 'url': '/hotel/fr/robinson.fr.html', 'latitude': '0.577227473258972', 'longitude': '43.6253742247046', 'desc': "L'Hotel Robinson se trouve à Auch, dans un cadre paisible. Il met gratuitement à votre disposition un accès Internet et un parking. Ses chambres sont confortables et entièrement équipées.", 'etoiles': '2 out of 5', 'note': '8,8', 'reviews': ' 536 expériences vécues '}
08/08/2021 07:12:56 PM: DEBUG: Scraped from <200 https://www.booking.com/searchresults.fr.html?lang=fr&ss=Auterive>
{'name': 'Hôtel de France', 'url': '/hotel/fr/de-france-auch.fr.html', 'latitude': '0.583101511001587', 'longitude': '43.6466577296579', 'desc': "L’hôtel vous propose des prestations de grande qualité dans un bâtiment chargé d'histoire, au centre de la vieille ville d'Auch, au cœur de la Gascogne.", 'etoiles': '3 out of 5', 'note': '7,8', 'reviews': ' 413 expériences vécues '}
08/08/2021 07:12:56 PM: DEBUG: Scraped from <200 https://www.booking.com/searchresults.fr.html?lang=fr&ss=Auterive>
{'name': 'Campanile Hôtel Auch', 'url': '/hotel/fr/campanile.fr.html', 'latitude': '0.628449618816376', 'longitude': '43.6573044173254', 'desc': "Le Campanile Hôtel Auch propose des hébergements abordables à proximité de la zone industrielle du nord d'Auch, à 3 km du centre-ville. Toutes les chambres sont dotées d’une télévision.", 'etoiles': '3 out of 5', 'note': '7,6', 'reviews': ' 567 expériences vécues '}
08/08/2021 07:12:56 PM: DEBUG: Scraped from <200 https://www.booking.com/searchresults.fr.html?lang=fr&ss=Auterive>
{'name': 'Le Domaine de Baulieu', 'url': '/hotel/fr/le-domaine-de-baulieu.fr.html', 'latitude': '0.619713664054871', 'longitude': '43.644258762258', 'desc': 'Le Le Domaine de Baulieu vous accueille dans une ancienne ferme située à Auch, au cœur de la campagne française, en Gascogne. Il vous propose une piscine extérieure chauffée.', 'etoiles': '4 out of 5', 'note': '8,5', 'reviews': ' 201 expériences vécues '}
08/08/2021 07:12:56 PM: DEBUG: Scraped from <200 https://www.booking.com/searchresults.fr.html?lang=fr&ss=Auterive>
{'name': "Chambre d'Hôtes Domaine Le Castagné", 'url': '/hotel/fr/domaine-le-castagne.fr.html', 'latitude': '0.633634328842163', 'longitude': '43.648637387883', 'desc': "Situé dans la campagne de Gascogne, à 3 km du centre-ville d'Auch, le Domaine Le Castagné possède une piscine extérieure.", 'etoiles': '3 out of 5', 'note': '9,1', 'reviews': ' 141 expériences vécues '}
08/08/2021 07:12:56 PM: DEBUG: Scraped from <200 https://www.booking.com/searchresults.fr.html?lang=fr&ss=Auterive>
{'name': 'Le Relais de Gascogne', 'url': '/hotel/fr/le-relais-de-gascogne.fr.html', 'latitude': '0.593468248844147', 'longitude': '43.6484471882592', 'desc': "Le Relais de Gascogne se situe dans le centre-ville d'Auch, à 5 minutes de marche de la gare d'Auch.", 'etoiles': None, 'note': '7,3', 'reviews': ' 484 expériences vécues '}
08/08/2021 07:12:56 PM: DEBUG: Scraped from <200 https://www.booking.com/searchresults.fr.html?lang=fr&ss=Auterive>
{'name': 'ibis Auch', 'url': '/hotel/fr/ibis-auch.fr.html', 'latitude': '0.597456693649292', 'longitude': '43.6638591676354', 'desc': "Situé à 10 minutes de route du centre d'Auch, l'hôtel ibis auch possède une réception ouverte 24h/24, un bar et une terrasse.", 'etoiles': '3 out of 5', 'note': '8,2', 'reviews': ' 277 expériences vécues '}
08/08/2021 07:12:56 PM: DEBUG: Scraped from <200 https://www.booking.com/searchresults.fr.html?lang=fr&ss=Auterive>
{'name': 'Les Chalets des Mousquetaires', 'url': '/hotel/fr/les-chalets-des-mousquetaires.fr.html', 'latitude': '0.692541003227234', 'longitude': '43.736677750838', 'desc': 'Cet hôtel est situé au cœur de la Gascogne. Il propose 11 chalets, une roulotte avec terrasse et jardin meublés et une piscine extérieure avec solarium. Il offre une vue sur la vallée du Gers.', 'etoiles': '3 out of 5', 'note': '9,0', 'reviews': ' 197 expériences vécues '}
08/08/2021 07:12:56 PM: DEBUG: Scraped from <200 https://www.booking.com/searchresults.fr.html?lang=fr&ss=Auterive>
{'name': 'Hôtel Samaran', 'url': '/hotel/fr/samaran.fr.html', 'latitude': '0.5939121', 'longitude': '43.4925332', 'desc': "Situé à Seissan, l'Hôtel Samaran propose une terrasse et une connexion Wi-Fi gratuite dans l'ensemble de ses locaux. Chaque hébergement de cet hôtel 2 étoiles offre une vue sur la ville.", 'etoiles': '2 out of 5', 'note': '7,8', 'reviews': ' 140 expériences vécues '}
08/08/2021 07:12:56 PM: DEBUG: Scraped from <200 https://www.booking.com/searchresults.fr.html?lang=fr&ss=Auterive>
{'name': "Domaine d'Escapa", 'url': '/hotel/fr/les-roulottes-d-escapa.fr.html', 'latitude': '0.3863863', 'longitude': '43.5611952', 'desc': "Entouré de 40 hectares de paysages ruraux, le Domaine d'Escapa propose des roulottes et des tipis.", 'etoiles': None, 'note': '8,5', 'reviews': ' 86 expériences vécues '}
08/08/2021 07:12:56 PM: DEBUG: Scraped from <200 https://www.booking.com/searchresults.fr.html?lang=fr&ss=Auterive>
{'name': 'Logis Hôtel Restaurant Métropole', 'url': '/hotel/fr/metropole-et-de-gascogne.fr.html', 'latitude': '0.405032336711884', 'longitude': '43.5126757266978', 'desc': "Occupant un bâtiment du XVIIIe siècle, le Logis Hôtel Restaurant Métropole est situé à 350 mètres du musée d'Art de Mirande.", 'etoiles': '3 out of 5', 'note': '8,7', 'reviews': ' 46 expériences vécues '}
08/08/2021 07:12:56 PM: DEBUG: Scraped from <200 https://www.booking.com/searchresults.fr.html?lang=fr&ss=Auterive>
{'name': "Chambres d'Hôtes Hameau de Lalanne", 'url': '/hotel/fr/chambres-d-hotes-hameau-de-lalanne.fr.html', 'latitude': '0.550072', 'longitude': '43.717519', 'desc': "Les chambres d'hôtes Hameau de Lalanne sont situées à Castillon-Massas et entourées par un jardin. Vous pourrez profiter de la piscine extérieure et de la terrasse meublée, équipée d'un barbecue.", 'etoiles': '3 out of 5', 'note': '8,8', 'reviews': ' 70 expériences vécues '}
08/08/2021 07:12:56 PM: DEBUG: Scraped from <200 https://www.booking.com/searchresults.fr.html?lang=fr&ss=Auterive>
{'name': 'Logis Hotel Villa Cahuzac', 'url': '/hotel/fr/logis-villa-cahuzac.fr.html', 'latitude': '0.867211818695068', 'longitude': '43.6311889184602', 'desc': 'Le Logis Hotel Villa Cahuzac vous accueille au cœur du village de Gimont datant du XIVe siècle, dans le sud-ouest de la France.', 'etoiles': '3 out of 5', 'note': '8,0', 'reviews': ' 67 expériences vécues '}
08/08/2021 07:12:56 PM: DEBUG: Scraped from <200 https://www.booking.com/searchresults.fr.html?lang=fr&ss=Auterive>
{'name': 'La Ferme des Grisettes', 'url': '/hotel/fr/la-ferme-des-grisettes.fr.html', 'latitude': '0.322908461093903', 'longitude': '43.5655327435593', 'desc': "Cette ferme d'élevage d'oies est située à 3 km de Montesquiou et abrite une boutique de produits fermiers.", 'etoiles': '3 out of 5', 'note': '9,2', 'reviews': ' 125 expériences vécues '}
08/08/2021 07:12:56 PM: DEBUG: Scraped from <200 https://www.booking.com/searchresults.fr.html?lang=fr&ss=Auterive>
{'name': 'Aou Carde', 'url': '/hotel/fr/aou-carde.fr.html', 'latitude': '0.494475960731506', 'longitude': '43.419346061726', 'desc': "Situé à Lagarde-Hachan, à 35 km d'Auch, l'Aou Carde propose une piscine extérieure ouverte en saison et une connexion Wi-Fi gratuite.", 'etoiles': '3 out of 5', 'note': '8,4', 'reviews': ' 24 expériences vécues '}
08/08/2021 07:12:56 PM: DEBUG: Scraped from <200 https://www.booking.com/searchresults.fr.html?lang=fr&ss=Auterive>
{'name': "B&B La Ferme de la Patte d'Oie", 'url': '/hotel/fr/famille-peres.fr.html', 'latitude': '0.398651361465454', 'longitude': '43.423838420175', 'desc': "Entièrement équipé d'une connexion Wi-Fi gratuite, le B&B La Ferme de la Patte d'Oie vous accueille à Saint-Michel-Saint-Jaymes.", 'etoiles': '3 out of 5', 'note': '9,5', 'reviews': ' 53 expériences vécues '}
08/08/2021 07:12:56 PM: DEBUG: Scraped from <200 https://www.booking.com/searchresults.fr.html?lang=fr&ss=Auterive>
{'name': 'Villa Tout Confort au calme dans le Gers', 'url': '/hotel/fr/villa-tout-confort-au-calme-dans-le-gers.fr.html', 'latitude': '0.604344976196', 'longitude': '43.609290803312', 'desc': 'Située à Pavie, en Midi-Pyrénées, la Villa Tout Confort au calme dans Le Gers possède un balcon et offre une vue sur le jardin.', 'etoiles': None, 'note': '', 'reviews': None}
08/08/2021 07:12:56 PM: DEBUG: Scraped from <200 https://www.booking.com/searchresults.fr.html?lang=fr&ss=Auterive>
{'name': 'La Ferme de Saint Christeau', 'url': '/hotel/fr/la-ferme-de-saint-christeau.fr.html', 'latitude': '0.614825201111', 'longitude': '43.620999615181', 'desc': "Situé à Auch, l'établissement La Ferme de Saint Christeau propose un hébergement avec une piscine privée, une vue sur la piscine et une terrasse. Vous séjournerez à 50 km de Condom.", 'etoiles': None, 'note': '10', 'reviews': ' 4 expériences vécues '}
08/08/2021 07:12:56 PM: DEBUG: Scraped from <200 https://www.booking.com/searchresults.fr.html?lang=fr&ss=Auterive>
{'name': 'La Gurlanne', 'url': '/hotel/fr/la-gurlanne.fr.html', 'latitude': '0.548171', 'longitude': '43.599298', 'desc': "Situé à Lasséran, à 8 km d'Auch, l'établissement La Gurlanne propose un salon commun et une connexion Wi-Fi gratuite.", 'etoiles': '3 out of 5', 'note': '9,3', 'reviews': ' 38 expériences vécues '}
08/08/2021 07:12:56 PM: DEBUG: Scraped from <200 https://www.booking.com/searchresults.fr.html?lang=fr&ss=Auterive>
{'name': 'Rêveries Gasconnes', 'url': '/hotel/fr/reveries-gasconnes.fr.html', 'latitude': '0.6674035', 'longitude': '43.5561544', 'desc': "Situé à Haulies, le Rêveries Gasconnes propose un hébergement avec une piscine privée, une terrasse et une vue sur la piscine. Vous séjournerez à 15 km d'Auch.", 'etoiles': None, 'note': '', 'reviews': None}
08/08/2021 07:12:56 PM: DEBUG: Scraped from <200 https://www.booking.com/searchresults.fr.html?lang=fr&ss=Auterive>
{'name': 'Neuf, 50m2, 4m50 de loggia', 'url': '/hotel/fr/neuf-50m2-4m50-de-loggia.fr.html', 'latitude': '0.585400209602', 'longitude': '43.641972894222', 'desc': 'Le Neuf, 50m2, 4m50 de loggia est situé à Auch. Il offre une vue sur le jardin et se trouve à 39 km de Condom.', 'etoiles': None, 'note': '', 'reviews': None}
08/08/2021 07:12:56 PM: DEBUG: Scraped from <200 https://www.booking.com/searchresults.fr.html?lang=fr&ss=Auterive>
{'name': 'Sansan', 'url': '/hotel/fr/bordeneuve-sansan.fr.html', 'latitude': '0.614409152744', 'longitude': '43.524121883472', 'desc': "Situé à Samsan, en Midi-Pyrénées, le Sansan dispose d'une terrasse. Vous séjournerez à 14 km d'Auch. Vous bénéficierez gratuitement d'une connexion Wi-Fi et d'un parking privé sur place.", 'etoiles': None, 'note': '8,5', 'reviews': ' 6 expériences vécues '}
08/08/2021 07:12:58 PM: DEBUG: Crawled (200) <GET https://www.booking.com/searchresults.fr.html?label=gen173nr-1FCAQoggJCD3NlYXJjaF9hdXRlcml2ZUgNWARoTYgBAZgBDbgBF8gBDNgBAegBAfgBA4gCAagCA7gClqHAiAbAAgHSAiRlYTM4ZjA1MS0xNzU1LTQ0MTgtOGEyZS03ZDU1ZTBkOWZiZDnYAgXgAgE&sid=2a3f6b3c22738b8e77fbf0ce2a87ca42&tmpl=searchresults&class_interval=1&dtdisc=0&inac=0&index_postcard=0&label_click=undef&postcard=0&room1=A%2CA&sb_price_type=total&shw_aparth=1&slp_r_match=0&srpvid=9954790bc2350100&ss=Auterive&ss_all=0&ssb=empty&sshis=0&top_ufis=1&rows=25&offset=25> (referer: https://www.booking.com/searchresults.fr.html?lang=fr&ss=Auterive)
08/08/2021 07:12:58 PM: INFO: ***********************************************************************
08/08/2021 07:12:58 PM: DEBUG: Scraped from <200 https://www.booking.com/searchresults.fr.html?label=gen173nr-1FCAQoggJCD3NlYXJjaF9hdXRlcml2ZUgNWARoTYgBAZgBDbgBF8gBDNgBAegBAfgBA4gCAagCA7gClqHAiAbAAgHSAiRlYTM4ZjA1MS0xNzU1LTQ0MTgtOGEyZS03ZDU1ZTBkOWZiZDnYAgXgAgE&sid=2a3f6b3c22738b8e77fbf0ce2a87ca42&tmpl=searchresults&class_interval=1&dtdisc=0&inac=0&index_postcard=0&label_click=undef&postcard=0&room1=A%2CA&sb_price_type=total&shw_aparth=1&slp_r_match=0&srpvid=9954790bc2350100&ss=Auterive&ss_all=0&ssb=empty&sshis=0&top_ufis=1&rows=25&offset=25>
{'name': "Appartement cosy au coeur de la ville d'Auch", 'url': '/hotel/fr/studio-auch-secteur-pont-patte-d-39-oie.fr.html', 'latitude': '0.587857738137245', 'longitude': '43.6496313166804', 'desc': "Doté d'une connexion Wi-Fi gratuite et offrant une vue sur la ville, l'Appartement cosy au Le coeur de la ville d'Auch est un hébergement situé à Auch.", 'etoiles': '3 out of 5', 'note': '8,1', 'reviews': ' 43 expériences vécues '}
08/08/2021 07:12:58 PM: DEBUG: Scraped from <200 https://www.booking.com/searchresults.fr.html?label=gen173nr-1FCAQoggJCD3NlYXJjaF9hdXRlcml2ZUgNWARoTYgBAZgBDbgBF8gBDNgBAegBAfgBA4gCAagCA7gClqHAiAbAAgHSAiRlYTM4ZjA1MS0xNzU1LTQ0MTgtOGEyZS03ZDU1ZTBkOWZiZDnYAgXgAgE&sid=2a3f6b3c22738b8e77fbf0ce2a87ca42&tmpl=searchresults&class_interval=1&dtdisc=0&inac=0&index_postcard=0&label_click=undef&postcard=0&room1=A%2CA&sb_price_type=total&shw_aparth=1&slp_r_match=0&srpvid=9954790bc2350100&ss=Auterive&ss_all=0&ssb=empty&sshis=0&top_ufis=1&rows=25&offset=25>
{'name': 'Le Château de Camille', 'url': '/hotel/fr/le-chateau-de-camille.fr.html', 'latitude': '0.525928', 'longitude': '43.574942', 'desc': "Offrant une vue sur le jardin, l'établissement Le Château de Camille est situé à Saint-Jean-le-Comtal.", 'etoiles': '3 out of 5', 'note': '8,6', 'reviews': ' 66 expériences vécues '}
08/08/2021 07:12:58 PM: DEBUG: Scraped from <200 https://www.booking.com/searchresults.fr.html?label=gen173nr-1FCAQoggJCD3NlYXJjaF9hdXRlcml2ZUgNWARoTYgBAZgBDbgBF8gBDNgBAegBAfgBA4gCAagCA7gClqHAiAbAAgHSAiRlYTM4ZjA1MS0xNzU1LTQ0MTgtOGEyZS03ZDU1ZTBkOWZiZDnYAgXgAgE&sid=2a3f6b3c22738b8e77fbf0ce2a87ca42&tmpl=searchresults&class_interval=1&dtdisc=0&inac=0&index_postcard=0&label_click=undef&postcard=0&room1=A%2CA&sb_price_type=total&shw_aparth=1&slp_r_match=0&srpvid=9954790bc2350100&ss=Auterive&ss_all=0&ssb=empty&sshis=0&top_ufis=1&rows=25&offset=25>
{'name': 'Le Consulat', 'url': '/hotel/fr/le-consulat.fr.html', 'latitude': '0.586992', 'longitude': '43.647144', 'desc': "Situé à Auch, en Midi-Pyrénées, l'établissement Le Consulat dispose d'une terrasse et offre une vue sur le jardin. Vous séjournerez à 42 km de Condom et bénéficierez d'un parking privé gratuit.", 'etoiles': None, 'note': '7,8', 'reviews': ' 18 expériences vécues '}
08/08/2021 07:12:58 PM: DEBUG: Scraped from <200 https://www.booking.com/searchresults.fr.html?label=gen173nr-1FCAQoggJCD3NlYXJjaF9hdXRlcml2ZUgNWARoTYgBAZgBDbgBF8gBDNgBAegBAfgBA4gCAagCA7gClqHAiAbAAgHSAiRlYTM4ZjA1MS0xNzU1LTQ0MTgtOGEyZS03ZDU1ZTBkOWZiZDnYAgXgAgE&sid=2a3f6b3c22738b8e77fbf0ce2a87ca42&tmpl=searchresults&class_interval=1&dtdisc=0&inac=0&index_postcard=0&label_click=undef&postcard=0&room1=A%2CA&sb_price_type=total&shw_aparth=1&slp_r_match=0&srpvid=9954790bc2350100&ss=Auterive&ss_all=0&ssb=empty&sshis=0&top_ufis=1&rows=25&offset=25>
{'name': 'T2 moderne hypercentre 40m2, au pied de la cathédrale', 'url': '/hotel/fr/t2-moderne-hypercentre-40m2-au-pied-de-la-cathedrale.fr.html', 'latitude': '0.586028035582', 'longitude': '43.647039469902', 'desc': 'Le T2 moderne hypercentre 40m2, au pied de la cathédrale est situé à Auch.', 'etoiles': '3 out of 5', 'note': '8,9', 'reviews': ' 29 expériences vécues '}
08/08/2021 07:12:58 PM: DEBUG: Scraped from <200 https://www.booking.com/searchresults.fr.html?label=gen173nr-1FCAQoggJCD3NlYXJjaF9hdXRlcml2ZUgNWARoTYgBAZgBDbgBF8gBDNgBAegBAfgBA4gCAagCA7gClqHAiAbAAgHSAiRlYTM4ZjA1MS0xNzU1LTQ0MTgtOGEyZS03ZDU1ZTBkOWZiZDnYAgXgAgE&sid=2a3f6b3c22738b8e77fbf0ce2a87ca42&tmpl=searchresults&class_interval=1&dtdisc=0&inac=0&index_postcard=0&label_click=undef&postcard=0&room1=A%2CA&sb_price_type=total&shw_aparth=1&slp_r_match=0&srpvid=9954790bc2350100&ss=Auterive&ss_all=0&ssb=empty&sshis=0&top_ufis=1&rows=25&offset=25>
{'name': 'Studio', 'url': '/hotel/fr/studio-auch.fr.html', 'latitude': '0.58452875', 'longitude': '43.64438255003', 'desc': 'Situé à Auch, le Studio propose un hébergement avec un balcon et une connexion Wi-Fi gratuite. Marciac se trouve à 37 km.', 'etoiles': '3 out of 5', 'note': '9,1', 'reviews': ' 63 expériences vécues '}
08/08/2021 07:12:58 PM: DEBUG: Scraped from <200 https://www.booking.com/searchresults.fr.html?label=gen173nr-1FCAQoggJCD3NlYXJjaF9hdXRlcml2ZUgNWARoTYgBAZgBDbgBF8gBDNgBAegBAfgBA4gCAagCA7gClqHAiAbAAgHSAiRlYTM4ZjA1MS0xNzU1LTQ0MTgtOGEyZS03ZDU1ZTBkOWZiZDnYAgXgAgE&sid=2a3f6b3c22738b8e77fbf0ce2a87ca42&tmpl=searchresults&class_interval=1&dtdisc=0&inac=0&index_postcard=0&label_click=undef&postcard=0&room1=A%2CA&sb_price_type=total&shw_aparth=1&slp_r_match=0&srpvid=9954790bc2350100&ss=Auterive&ss_all=0&ssb=empty&sshis=0&top_ufis=1&rows=25&offset=25>
{'name': 'Le Castagné résidence de Naréoux', 'url': '/hotel/fr/residence-de-nareoux.fr.html', 'latitude': '0.633769109845161', 'longitude': '43.6476989992011', 'desc': "La Le Castagné résidence de Naréoux vous accueille au cœur du Domaine le Castagné, dans la campagne du Gers, à 5 km du centre d'Auch.", 'etoiles': '3 out of 5', 'note': '8,6', 'reviews': ' 182 expériences vécues '}
08/08/2021 07:12:58 PM: DEBUG: Scraped from <200 https://www.booking.com/searchresults.fr.html?label=gen173nr-1FCAQoggJCD3NlYXJjaF9hdXRlcml2ZUgNWARoTYgBAZgBDbgBF8gBDNgBAegBAfgBA4gCAagCA7gClqHAiAbAAgHSAiRlYTM4ZjA1MS0xNzU1LTQ0MTgtOGEyZS03ZDU1ZTBkOWZiZDnYAgXgAgE&sid=2a3f6b3c22738b8e77fbf0ce2a87ca42&tmpl=searchresults&class_interval=1&dtdisc=0&inac=0&index_postcard=0&label_click=undef&postcard=0&room1=A%2CA&sb_price_type=total&shw_aparth=1&slp_r_match=0&srpvid=9954790bc2350100&ss=Auterive&ss_all=0&ssb=empty&sshis=0&top_ufis=1&rows=25&offset=25>
{'name': "Appartement de charme, au cœur d'Auch, 4 pers", 'url': '/hotel/fr/seduisant-appartement-auch.fr.html', 'latitude': '0.5876711', 'longitude': '43.6477523', 'desc': "L'Appartement de charme, au cœur d'Auch, 4 pers est situé à Auch. Vous pourrez pratiquer des activités telles que la randonnée, le vélo et la pêche dans les environs.", 'etoiles': None, 'note': '9,1', 'reviews': ' 16 expériences vécues '}
08/08/2021 07:12:58 PM: DEBUG: Scraped from <200 https://www.booking.com/searchresults.fr.html?label=gen173nr-1FCAQoggJCD3NlYXJjaF9hdXRlcml2ZUgNWARoTYgBAZgBDbgBF8gBDNgBAegBAfgBA4gCAagCA7gClqHAiAbAAgHSAiRlYTM4ZjA1MS0xNzU1LTQ0MTgtOGEyZS03ZDU1ZTBkOWZiZDnYAgXgAgE&sid=2a3f6b3c22738b8e77fbf0ce2a87ca42&tmpl=searchresults&class_interval=1&dtdisc=0&inac=0&index_postcard=0&label_click=undef&postcard=0&room1=A%2CA&sb_price_type=total&shw_aparth=1&slp_r_match=0&srpvid=9954790bc2350100&ss=Auterive&ss_all=0&ssb=empty&sshis=0&top_ufis=1&rows=25&offset=25>
{'name': 'Home Town Center', 'url': '/hotel/fr/home-town-center.fr.html', 'latitude': '0.588261475463128', 'longitude': '43.6443146818983', 'desc': "Situé à Auch, en Midi-Pyrénées, le Home Town Center dispose d'une terrasse et offre une vue sur la ville. Vous séjournerez à 46 km de Condom.", 'etoiles': '3 out of 5', 'note': '9,5', 'reviews': ' 5 expériences vécues '}
08/08/2021 07:12:58 PM: DEBUG: Scraped from <200 https://www.booking.com/searchresults.fr.html?label=gen173nr-1FCAQoggJCD3NlYXJjaF9hdXRlcml2ZUgNWARoTYgBAZgBDbgBF8gBDNgBAegBAfgBA4gCAagCA7gClqHAiAbAAgHSAiRlYTM4ZjA1MS0xNzU1LTQ0MTgtOGEyZS03ZDU1ZTBkOWZiZDnYAgXgAgE&sid=2a3f6b3c22738b8e77fbf0ce2a87ca42&tmpl=searchresults&class_interval=1&dtdisc=0&inac=0&index_postcard=0&label_click=undef&postcard=0&room1=A%2CA&sb_price_type=total&shw_aparth=1&slp_r_match=0&srpvid=9954790bc2350100&ss=Auterive&ss_all=0&ssb=empty&sshis=0&top_ufis=1&rows=25&offset=25>
